num,init_val,fixed point num,val
217,fixed,94,01010011
218,fixed,95,01010011
219,fixed,96,01010011
220,cycle,,00011100
221,fixed,97,01010011
222,fixed,98,01010011
223,fixed,99,01010011
224,cycle,,00011100
225,cycle,,00011100
226,fixed,100,01010011
227,fixed,101,01010011
228,cycle,,00011100
229,cycle,,00011100
230,fixed,102,01010011
231,fixed,103,01010011
232,cycle,,00011100
233,fixed,104,01010011
234,fixed,105,01010011
235,fixed,106,01010011
236,cycle,,00011100
237,fixed,107,01010011
238,fixed,108,01010011
239,fixed,109,01010011
240,cycle,,00011100
241,cycle,,00011100
242,fixed,110,01010011
243,fixed,111,01010011
244,cycle,,00011100
245,cycle,,00011100
246,fixed,112,01010011
247,fixed,113,01010011
248,cycle,,00011100
249,fixed,114,01010011
250,fixed,115,01010011
251,fixed,116,01010011
252,cycle,,00011100
253,fixed,117,01010011
254,fixed,118,01010011
255,fixed,119,01010011
